PJSIP library builder
Building ARM V7
Untar pjproject-2.8.tar.bz2
x pjproject-2.8/third_party/yuv/source/planar_functions.cc
x pjproject-2.8/third_party/yuv/source/rotate.cc
x pjproject-2.8/third_party/yuv/source/rotate_any.cc
x pjproject-2.8/third_party/yuv/source/rotate_argb.cc
x pjproject-2.8/third_party/yuv/source/rotate_common.cc
x pjproject-2.8/third_party/yuv/source/rotate_dspr2.cc
x pjproject-2.8/third_party/yuv/source/rotate_gcc.cc
x pjproject-2.8/third_party/yuv/source/rotate_msa.cc
x pjproject-2.8/third_party/yuv/source/rotate_neon.cc
x pjproject-2.8/third_party/yuv/source/rotate_neon64.cc
x pjproject-2.8/third_party/yuv/source/rotate_win.cc
x pjproject-2.8/third_party/yuv/source/row_any.cc
x pjproject-2.8/third_party/yuv/source/row_common.cc
x pjproject-2.8/third_party/yuv/source/row_dspr2.cc
x pjproject-2.8/third_party/yuv/source/row_gcc.cc
x pjproject-2.8/third_party/yuv/source/row_msa.cc
x pjproject-2.8/third_party/yuv/source/row_neon.cc
x pjproject-2.8/third_party/yuv/source/row_neon64.cc
x pjproject-2.8/third_party/yuv/source/row_win.cc
x pjproject-2.8/third_party/yuv/source/scale.cc
x pjproject-2.8/third_party/yuv/source/scale_any.cc
x pjproject-2.8/third_party/yuv/source/scale_argb.cc
x pjproject-2.8/third_party/yuv/source/scale_common.cc
x pjproject-2.8/third_party/yuv/source/scale_dspr2.cc
x pjproject-2.8/third_party/yuv/source/scale_gcc.cc
x pjproject-2.8/third_party/yuv/source/scale_msa.cc
x pjproject-2.8/third_party/yuv/source/scale_neon.cc
x pjproject-2.8/third_party/yuv/source/scale_neon64.cc
x pjproject-2.8/third_party/yuv/source/scale_win.cc
x pjproject-2.8/third_party/yuv/source/video_common.cc
x pjproject-2.8/third_party/yuv/include/libyuv/
x pjproject-2.8/third_party/yuv/include/libyuv.h
x pjproject-2.8/third_party/yuv/include/libyuv/basic_types.h
x pjproject-2.8/third_party/yuv/include/libyuv/compare.h
x pjproject-2.8/third_party/yuv/include/libyuv/compare_row.h
x pjproject-2.8/third_party/yuv/include/libyuv/convert.h
x pjproject-2.8/third_party/yuv/include/libyuv/convert_argb.h
x pjproject-2.8/third_party/yuv/include/libyuv/convert_from.h
x pjproject-2.8/third_party/yuv/include/libyuv/convert_from_argb.h
x pjproject-2.8/third_party/yuv/include/libyuv/cpu_id.h
x pjproject-2.8/third_party/yuv/include/libyuv/macros_msa.h
x pjproject-2.8/third_party/yuv/include/libyuv/mjpeg_decoder.h
x pjproject-2.8/third_party/yuv/include/libyuv/planar_functions.h
x pjproject-2.8/third_party/yuv/include/libyuv/rotate.h
x pjproject-2.8/third_party/yuv/include/libyuv/rotate_argb.h
x pjproject-2.8/third_party/yuv/include/libyuv/rotate_row.h
x pjproject-2.8/third_party/yuv/include/libyuv/row.h
x pjproject-2.8/third_party/yuv/include/libyuv/scale.h
x pjproject-2.8/third_party/yuv/include/libyuv/scale_argb.h
x pjproject-2.8/third_party/yuv/include/libyuv/scale_row.h
x pjproject-2.8/third_party/yuv/include/libyuv/version.h
x pjproject-2.8/third_party/yuv/include/libyuv/video_common.h
x pjproject-2.8/third_party/webrtc/LICENSE
x pjproject-2.8/third_party/webrtc/LICENSE_THIRD_PARTY
x pjproject-2.8/third_party/webrtc/OWNERS
x pjproject-2.8/third_party/webrtc/PATENTS
x pjproject-2.8/third_party/webrtc/README.chromium
x pjproject-2.8/third_party/webrtc/src/
x pjproject-2.8/third_party/webrtc/src/webrtc/
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/
x pjproject-2.8/third_party/webrtc/src/webrtc/modules/
x pjproject-2.8/third_party/webrtc/src/webrtc/system_wrappers/
x pjproject-2.8/third_party/webrtc/src/webrtc/typedefs.h
x pjproject-2.8/third_party/webrtc/src/webrtc/system_wrappers/interface/
x pjproject-2.8/third_party/webrtc/src/webrtc/system_wrappers/source/
x pjproject-2.8/third_party/webrtc/src/webrtc/system_wrappers/source/cpu_features.cc
x pjproject-2.8/third_party/webrtc/src/webrtc/system_wrappers/source/cpu_features_android.c
x pjproject-2.8/third_party/webrtc/src/webrtc/system_wrappers/interface/compile_assert_c.h
x pjproject-2.8/third_party/webrtc/src/webrtc/system_wrappers/interface/cpu_features_wrapper.h
x pjproject-2.8/third_party/webrtc/src/webrtc/modules/audio_processing/
x pjproject-2.8/third_party/webrtc/src/webrtc/modules/audio_processing/aec/
x pjproject-2.8/third_party/webrtc/src/webrtc/modules/audio_processing/aecm/
x pjproject-2.8/third_party/webrtc/src/webrtc/modules/audio_processing/logging/
x pjproject-2.8/third_party/webrtc/src/webrtc/modules/audio_processing/ns/
x pjproject-2.8/third_party/webrtc/src/webrtc/modules/audio_processing/utility/
x pjproject-2.8/third_party/webrtc/src/webrtc/modules/audio_processing/utility/delay_estimator.c
x pjproject-2.8/third_party/webrtc/src/webrtc/modules/audio_processing/utility/delay_estimator.h
x pjproject-2.8/third_party/webrtc/src/webrtc/modules/audio_processing/utility/delay_estimator_internal.h
x pjproject-2.8/third_party/webrtc/src/webrtc/modules/audio_processing/utility/delay_estimator_unittest.cc
x pjproject-2.8/third_party/webrtc/src/webrtc/modules/audio_processing/utility/delay_estimator_wrapper.c
x pjproject-2.8/third_party/webrtc/src/webrtc/modules/audio_processing/utility/delay_estimator_wrapper.h
x pjproject-2.8/third_party/webrtc/src/webrtc/modules/audio_processing/ns/defines.h
x pjproject-2.8/third_party/webrtc/src/webrtc/modules/audio_processing/ns/include/
x pjproject-2.8/third_party/webrtc/src/webrtc/modules/audio_processing/ns/noise_suppression.c
x pjproject-2.8/third_party/webrtc/src/webrtc/modules/audio_processing/ns/noise_suppression_x.c
x pjproject-2.8/third_party/webrtc/src/webrtc/modules/audio_processing/ns/ns_core.c
x pjproject-2.8/third_party/webrtc/src/webrtc/modules/audio_processing/ns/ns_core.h
x pjproject-2.8/third_party/webrtc/src/webrtc/modules/audio_processing/ns/nsx_core.c
x pjproject-2.8/third_party/webrtc/src/webrtc/modules/audio_processing/ns/nsx_core.h
x pjproject-2.8/third_party/webrtc/src/webrtc/modules/audio_processing/ns/nsx_core_c.c
x pjproject-2.8/third_party/webrtc/src/webrtc/modules/audio_processing/ns/nsx_core_mips.c
x pjproject-2.8/third_party/webrtc/src/webrtc/modules/audio_processing/ns/nsx_core_neon.c
x pjproject-2.8/third_party/webrtc/src/webrtc/modules/audio_processing/ns/nsx_defines.h
x pjproject-2.8/third_party/webrtc/src/webrtc/modules/audio_processing/ns/windows_private.h
x pjproject-2.8/third_party/webrtc/src/webrtc/modules/audio_processing/ns/include/noise_suppression.h
x pjproject-2.8/third_party/webrtc/src/webrtc/modules/audio_processing/ns/include/noise_suppression_x.h
x pjproject-2.8/third_party/webrtc/src/webrtc/modules/audio_processing/logging/aec_logging.h
x pjproject-2.8/third_party/webrtc/src/webrtc/modules/audio_processing/logging/aec_logging_file_handling.cc
x pjproject-2.8/third_party/webrtc/src/webrtc/modules/audio_processing/logging/aec_logging_file_handling.h
x pjproject-2.8/third_party/webrtc/src/webrtc/modules/audio_processing/aecm/aecm_core.c
x pjproject-2.8/third_party/webrtc/src/webrtc/modules/audio_processing/aecm/aecm_core.h
x pjproject-2.8/third_party/webrtc/src/webrtc/modules/audio_processing/aecm/aecm_core_c.c
x pjproject-2.8/third_party/webrtc/src/webrtc/modules/audio_processing/aecm/aecm_core_mips.c
x pjproject-2.8/third_party/webrtc/src/webrtc/modules/audio_processing/aecm/aecm_core_neon.c
x pjproject-2.8/third_party/webrtc/src/webrtc/modules/audio_processing/aecm/aecm_defines.h
x pjproject-2.8/third_party/webrtc/src/webrtc/modules/audio_processing/aecm/echo_control_mobile.c
x pjproject-2.8/third_party/webrtc/src/webrtc/modules/audio_processing/aecm/include/
x pjproject-2.8/third_party/webrtc/src/webrtc/modules/audio_processing/aecm/include/echo_control_mobile.h
x pjproject-2.8/third_party/webrtc/src/webrtc/modules/audio_processing/aec/aec_common.h
x pjproject-2.8/third_party/webrtc/src/webrtc/modules/audio_processing/aec/aec_core.c
x pjproject-2.8/third_party/webrtc/src/webrtc/modules/audio_processing/aec/aec_core.h
x pjproject-2.8/third_party/webrtc/src/webrtc/modules/audio_processing/aec/aec_core_internal.h
x pjproject-2.8/third_party/webrtc/src/webrtc/modules/audio_processing/aec/aec_core_mips.c
x pjproject-2.8/third_party/webrtc/src/webrtc/modules/audio_processing/aec/aec_core_neon.c
x pjproject-2.8/third_party/webrtc/src/webrtc/modules/audio_processing/aec/aec_core_sse2.c
x pjproject-2.8/third_party/webrtc/src/webrtc/modules/audio_processing/aec/aec_rdft.c
x pjproject-2.8/third_party/webrtc/src/webrtc/modules/audio_processing/aec/aec_rdft.h
x pjproject-2.8/third_party/webrtc/src/webrtc/modules/audio_processing/aec/aec_rdft_mips.c
x pjproject-2.8/third_party/webrtc/src/webrtc/modules/audio_processing/aec/aec_rdft_neon.c
x pjproject-2.8/third_party/webrtc/src/webrtc/modules/audio_processing/aec/aec_rdft_sse2.c
x pjproject-2.8/third_party/webrtc/src/webrtc/modules/audio_processing/aec/aec_resampler.c
x pjproject-2.8/third_party/webrtc/src/webrtc/modules/audio_processing/aec/aec_resampler.h
x pjproject-2.8/third_party/webrtc/src/webrtc/modules/audio_processing/aec/echo_cancellation.c
x pjproject-2.8/third_party/webrtc/src/webrtc/modules/audio_processing/aec/echo_cancellation_internal.h
x pjproject-2.8/third_party/webrtc/src/webrtc/modules/audio_processing/aec/echo_cancellation_unittest.cc
x pjproject-2.8/third_party/webrtc/src/webrtc/modules/audio_processing/aec/include/
x pjproject-2.8/third_party/webrtc/src/webrtc/modules/audio_processing/aec/system_delay_unittest.cc
x pjproject-2.8/third_party/webrtc/src/webrtc/modules/audio_processing/aec/include/echo_cancellation.h
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/fft4g.c
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/fft4g.h
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/ring_buffer.c
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/ring_buffer.h
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/signal_processing/
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/wav_file.h
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/signal_processing/auto_corr_to_refl_coef.c
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/signal_processing/auto_correlation.c
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/signal_processing/complex_bit_reverse.c
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/signal_processing/complex_bit_reverse_arm.S
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/signal_processing/complex_bit_reverse_mips.c
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/signal_processing/complex_fft.c
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/signal_processing/complex_fft_mips.c
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/signal_processing/complex_fft_tables.h
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/signal_processing/copy_set_operations.c
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/signal_processing/cross_correlation.c
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/signal_processing/cross_correlation_mips.c
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/signal_processing/cross_correlation_neon.c
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/signal_processing/division_operations.c
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/signal_processing/dot_product_with_scale.c
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/signal_processing/downsample_fast.c
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/signal_processing/downsample_fast_mips.c
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/signal_processing/downsample_fast_neon.c
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/signal_processing/energy.c
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/signal_processing/filter_ar.c
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/signal_processing/filter_ar_fast_q12.c
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/signal_processing/filter_ar_fast_q12_armv7.S
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/signal_processing/filter_ar_fast_q12_mips.c
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/signal_processing/filter_ma_fast_q12.c
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/signal_processing/get_hanning_window.c
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/signal_processing/get_scaling_square.c
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/signal_processing/ilbc_specific_functions.c
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/signal_processing/include/
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/signal_processing/levinson_durbin.c
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/signal_processing/lpc_to_refl_coef.c
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/signal_processing/min_max_operations.c
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/signal_processing/min_max_operations_mips.c
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/signal_processing/min_max_operations_neon.c
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/signal_processing/randomization_functions.c
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/signal_processing/real_fft.c
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/signal_processing/real_fft_unittest.cc
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/signal_processing/refl_coef_to_lpc.c
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/signal_processing/resample.c
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/signal_processing/resample_48khz.c
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/signal_processing/resample_by_2.c
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/signal_processing/resample_by_2_internal.c
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/signal_processing/resample_by_2_internal.h
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/signal_processing/resample_by_2_mips.c
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/signal_processing/resample_fractional.c
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/signal_processing/signal_processing_unittest.cc
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/signal_processing/spl_init.c
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/signal_processing/spl_sqrt.c
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/signal_processing/spl_sqrt_floor.c
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/signal_processing/spl_sqrt_floor_arm.S
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/signal_processing/spl_sqrt_floor_mips.c
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/signal_processing/splitting_filter.c
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/signal_processing/sqrt_of_one_minus_x_squared.c
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/signal_processing/vector_scaling_operations.c
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/signal_processing/vector_scaling_operations_mips.c
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/signal_processing/include/real_fft.h
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/signal_processing/include/signal_processing_library.h
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/signal_processing/include/spl_inl.h
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/signal_processing/include/spl_inl_armv7.h
x pjproject-2.8/third_party/webrtc/src/webrtc/common_audio/signal_processing/include/spl_inl_mips.h
x pjproject-2.8/third_party/threademulation/include/
x pjproject-2.8/third_party/threademulation/Microsoft Permissive License.txt
x pjproject-2.8/third_party/threademulation/src/
x pjproject-2.8/third_party/threademulation/src/ThreadEmulation.cpp
x pjproject-2.8/third_party/threademulation/include/ThreadEmulation.h
x pjproject-2.8/third_party/srtp/CHANGES
x pjproject-2.8/third_party/srtp/crypto/
x pjproject-2.8/third_party/srtp/include/
x pjproject-2.8/third_party/srtp/LICENSE
x pjproject-2.8/third_party/srtp/pjlib/
x pjproject-2.8/third_party/srtp/README.md
x pjproject-2.8/third_party/srtp/srtp/
x pjproject-2.8/third_party/srtp/VERSION
x pjproject-2.8/third_party/srtp/srtp/ekt.c
x pjproject-2.8/third_party/srtp/srtp/srtp.c
x pjproject-2.8/third_party/srtp/pjlib/srtp_err.c
x pjproject-2.8/third_party/srtp/include/ekt.h
x pjproject-2.8/third_party/srtp/include/getopt_s.h
x pjproject-2.8/third_party/srtp/include/srtp.h
x pjproject-2.8/third_party/srtp/include/srtp_priv.h
x pjproject-2.8/third_party/srtp/include/ut_sim.h
x pjproject-2.8/third_party/srtp/crypto/cipher/
x pjproject-2.8/third_party/srtp/crypto/hash/
x pjproject-2.8/third_party/srtp/crypto/include/
x pjproject-2.8/third_party/srtp/crypto/kernel/
x pjproject-2.8/third_party/srtp/crypto/math/
x pjproject-2.8/third_party/srtp/crypto/replay/
x pjproject-2.8/third_party/srtp/crypto/replay/rdb.c
x pjproject-2.8/third_party/srtp/crypto/replay/rdbx.c
x pjproject-2.8/third_party/srtp/crypto/replay/ut_sim.c
x pjproject-2.8/third_party/srtp/crypto/math/datatypes.c
x pjproject-2.8/third_party/srtp/crypto/math/stat.c
x pjproject-2.8/third_party/srtp/crypto/kernel/alloc.c
x pjproject-2.8/third_party/srtp/crypto/kernel/crypto_kernel.c
x pjproject-2.8/third_party/srtp/crypto/kernel/err.c
x pjproject-2.8/third_party/srtp/crypto/kernel/key.c
x pjproject-2.8/third_party/srtp/crypto/include/aes.h
x pjproject-2.8/third_party/srtp/crypto/include/aes_gcm_ossl.h
x pjproject-2.8/third_party/srtp/crypto/include/aes_icm.h
x pjproject-2.8/third_party/srtp/crypto/include/aes_icm_ossl.h
x pjproject-2.8/third_party/srtp/crypto/include/alloc.h
x pjproject-2.8/third_party/srtp/crypto/include/auth.h
x pjproject-2.8/third_party/srtp/crypto/include/cipher.h
x pjproject-2.8/third_party/srtp/crypto/include/crypto_kernel.h
x pjproject-2.8/third_party/srtp/crypto/include/crypto_types.h
x pjproject-2.8/third_party/srtp/crypto/include/datatypes.h
x pjproject-2.8/third_party/srtp/crypto/include/err.h
x pjproject-2.8/third_party/srtp/crypto/include/hmac.h
x pjproject-2.8/third_party/srtp/crypto/include/integers.h
x pjproject-2.8/third_party/srtp/crypto/include/key.h
x pjproject-2.8/third_party/srtp/crypto/include/null_auth.h
x pjproject-2.8/third_party/srtp/crypto/include/null_cipher.h
x pjproject-2.8/third_party/srtp/crypto/include/rdb.h
x pjproject-2.8/third_party/srtp/crypto/include/rdbx.h
x pjproject-2.8/third_party/srtp/crypto/include/sha1.h
x pjproject-2.8/third_party/srtp/crypto/include/stat.h
x pjproject-2.8/third_party/srtp/crypto/hash/auth.c
x pjproject-2.8/third_party/srtp/crypto/hash/hmac.c
x pjproject-2.8/third_party/srtp/crypto/hash/hmac_ossl.c
x pjproject-2.8/third_party/srtp/crypto/hash/null_auth.c
x pjproject-2.8/third_party/srtp/crypto/hash/sha1.c
x pjproject-2.8/third_party/srtp/crypto/cipher/aes.c
x pjproject-2.8/third_party/srtp/crypto/cipher/aes_gcm_ossl.c
x pjproject-2.8/third_party/srtp/crypto/cipher/aes_icm.c
x pjproject-2.8/third_party/srtp/crypto/cipher/aes_icm_ossl.c
x pjproject-2.8/third_party/srtp/crypto/cipher/cipher.c
x pjproject-2.8/third_party/srtp/crypto/cipher/null_cipher.c
x pjproject-2.8/third_party/speex/AUTHORS
x pjproject-2.8/third_party/speex/COPYING
x pjproject-2.8/third_party/speex/include/
x pjproject-2.8/third_party/speex/libspeex/
x pjproject-2.8/third_party/speex/symbian/
x pjproject-2.8/third_party/speex/win32/
x pjproject-2.8/third_party/speex/win32/config.h
x pjproject-2.8/third_party/speex/symbian/config.h
x pjproject-2.8/third_party/speex/libspeex/_kiss_fft_guts.h
x pjproject-2.8/third_party/speex/libspeex/arch.h
x pjproject-2.8/third_party/speex/libspeex/bits.c
x pjproject-2.8/third_party/speex/libspeex/buffer.c
x pjproject-2.8/third_party/speex/libspeex/cb_search.c
x pjproject-2.8/third_party/speex/libspeex/cb_search.h
x pjproject-2.8/third_party/speex/libspeex/cb_search_arm4.h
x pjproject-2.8/third_party/speex/libspeex/cb_search_bfin.h
x pjproject-2.8/third_party/speex/libspeex/cb_search_sse.h
x pjproject-2.8/third_party/speex/libspeex/echo_diagnostic.m
x pjproject-2.8/third_party/speex/libspeex/exc_10_16_table.c
x pjproject-2.8/third_party/speex/libspeex/exc_10_32_table.c
x pjproject-2.8/third_party/speex/libspeex/exc_20_32_table.c
x pjproject-2.8/third_party/speex/libspeex/exc_5_256_table.c
x pjproject-2.8/third_party/speex/libspeex/exc_5_64_table.c
x pjproject-2.8/third_party/speex/libspeex/exc_8_128_table.c
x pjproject-2.8/third_party/speex/libspeex/fftwrap.c
x pjproject-2.8/third_party/speex/libspeex/fftwrap.h
x pjproject-2.8/third_party/speex/libspeex/filterbank.c
x pjproject-2.8/third_party/speex/libspeex/filterbank.h
x pjproject-2.8/third_party/speex/libspeex/filters.c
x pjproject-2.8/third_party/speex/libspeex/filters.h
x pjproject-2.8/third_party/speex/libspeex/filters_arm4.h
x pjproject-2.8/third_party/speex/libspeex/filters_bfin.h
x pjproject-2.8/third_party/speex/libspeex/filters_sse.h
x pjproject-2.8/third_party/speex/libspeex/fixed_arm4.h
x pjproject-2.8/third_party/speex/libspeex/fixed_arm5e.h
x pjproject-2.8/third_party/speex/libspeex/fixed_bfin.h
x pjproject-2.8/third_party/speex/libspeex/fixed_debug.h
x pjproject-2.8/third_party/speex/libspeex/fixed_generic.h
x pjproject-2.8/third_party/speex/libspeex/gain_table.c
x pjproject-2.8/third_party/speex/libspeex/gain_table_lbr.c
x pjproject-2.8/third_party/speex/libspeex/hexc_10_32_table.c
x pjproject-2.8/third_party/speex/libspeex/hexc_table.c
x pjproject-2.8/third_party/speex/libspeex/high_lsp_tables.c
x pjproject-2.8/third_party/speex/libspeex/jitter.c
x pjproject-2.8/third_party/speex/libspeex/kiss_fft.c
x pjproject-2.8/third_party/speex/libspeex/kiss_fft.h
x pjproject-2.8/third_party/speex/libspeex/kiss_fftr.c
x pjproject-2.8/third_party/speex/libspeex/kiss_fftr.h
x pjproject-2.8/third_party/speex/libspeex/lpc.c
x pjproject-2.8/third_party/speex/libspeex/lpc.h
x pjproject-2.8/third_party/speex/libspeex/lpc_bfin.h
x pjproject-2.8/third_party/speex/libspeex/lsp.c
x pjproject-2.8/third_party/speex/libspeex/lsp.h
x pjproject-2.8/third_party/speex/libspeex/lsp_bfin.h
x pjproject-2.8/third_party/speex/libspeex/lsp_tables_nb.c
x pjproject-2.8/third_party/speex/libspeex/ltp.c
x pjproject-2.8/third_party/speex/libspeex/ltp.h
x pjproject-2.8/third_party/speex/libspeex/ltp_arm4.h
x pjproject-2.8/third_party/speex/libspeex/ltp_bfin.h
x pjproject-2.8/third_party/speex/libspeex/ltp_sse.h
x pjproject-2.8/third_party/speex/libspeex/math_approx.h
x pjproject-2.8/third_party/speex/libspeex/mdf.c
x pjproject-2.8/third_party/speex/libspeex/misc_bfin.h
x pjproject-2.8/third_party/speex/libspeex/modes.c
x pjproject-2.8/third_party/speex/libspeex/modes.h
x pjproject-2.8/third_party/speex/libspeex/modes_wb.c
x pjproject-2.8/third_party/speex/libspeex/nb_celp.c
x pjproject-2.8/third_party/speex/libspeex/nb_celp.h
x pjproject-2.8/third_party/speex/libspeex/os_support.h
x pjproject-2.8/third_party/speex/libspeex/preprocess.c
x pjproject-2.8/third_party/speex/libspeex/pseudofloat.h
x pjproject-2.8/third_party/speex/libspeex/quant_lsp.c
x pjproject-2.8/third_party/speex/libspeex/quant_lsp.h
x pjproject-2.8/third_party/speex/libspeex/quant_lsp_bfin.h
x pjproject-2.8/third_party/speex/libspeex/resample.c
x pjproject-2.8/third_party/speex/libspeex/resample_sse.h
x pjproject-2.8/third_party/speex/libspeex/sb_celp.c
x pjproject-2.8/third_party/speex/libspeex/sb_celp.h
